名称,指数代码
*中证全债指数,CSI:H11001
:沪深300指数,000300.SH
180治理,000021
1年定期存款利率,
1年期存款利率,
1年期定期存款利率,
1年期人民币定期存款基准利率,
1年期银行存款利率,
1年期银行定期存款基准利率,
1年期银行定期存款利率,
2*一年期银行定期存款税后,
MSCIACAsiaPacificexZhonghua,
MSCIAC亚洲除日本指数,AXJL
MSCIAllCountryWorldIndexsm总收益,ACWI
MSCIAllCountryWorldIndex总收益,ACWI
MSCIChinaA,
MSCIChinaAInclusionRMBIndex,
MSCIChinaA指数,
MSCIZhonghua,
MSCI金龙净总收益指数,
MSCI南下香港指数,
MSCI欧洲净收益指数,
MSCI全球股票指数,ACWI
MSCI全球权益指数,ACWI
MSCI全球信息科技指数,
MSCI全球指数,ACWI
MSCI世界指数,ACWI
MSCI香港价值增强指数,
MSCI新兴市场指数,EMXC
MSCI亚太综合指数,
MSCI亚洲净总收益指数,
MSCI印度指数,
MSCI中国A50互联互通人民币指数,
MSCI中国A50互联互通指数,
MSCI中国A股公用事业指数,
MSCI中国A股国际通指数,
MSCI中国A股国际指数,
MSCI中国A股国际质量指数,
MSCI中国A股人民币指数,
MSCI中国A股消费指数,
MSCI中国A股在岸指数,
MSCI中国A股指数,
MSCI中国指数,
MSCI中华指数,
S*沪深300指数,000300
巴克莱资本美国综合债券指数,
北证50成份指数,899050
标普500指数,
标普Kensho电动车行业指数,
标普Kensho先进制造业指数,
标普港股通低波红利指数,
标普沪港深中国增强价值指数,
标普全球1200医疗保健行业指数,
标普全球1200医疗保健指数,
标普全球1200指数,
标普全球矿产及能源指数,
标普中国A股300成长指数,
标普中国A股300价值指数,
标普中国A股300指数,
标普中国A股大盘红利低波50指数,
标普中国A股红利机会指数,
标普中国全债指数,
标普中国债券指数,
标准普尔全球大中盘指数,
创业板300指数,399012
创业板50指数,399673
创业板成长指数,399667
创业板创新指数,399018
创业板大盘指数,399293
创业板低波价值指数,399692
创业板动量成长指数,399667
创业板科技指数,
创业板人工智能指数,970070
创业板新能源指数,932461
创业板医药卫生指数,399275
创业板指数,399006
创业板中盘200指数,399019
创业板综合指数,399102
大连商品交易所豆粕期货价格指数,
大数据100指数,399415
大数据300指数,399416
道琼斯互联网指数,.DJUSNS
道琼斯中国88指数,.DJ88
东京证券交易所股价总指数,TOPIX
费城半导体指数,SOX
复合指数,
富时中国A50指数,XIN9
富时中国A600成长指数,XIG6
富时中国A600指数,XIN4
富时中国A股蓝筹价值100指数,830223
富时中国A股自由流通全盘指数,XIAH
富时中国A股自由现金流聚焦指数,FCFQCD
富时中国国企开放共赢指数,GPCCH0
富时中国国债全价指数,CNGBIA
富时中国国债指数,CNGBIA
富时中国全盘指数,CAWCA
该基金暂未披露业绩比较基准,
国内黄金现货价格,SHAU
国证1000成长指数,399370
国证2000指数,399303
国证A50指数,399310
国证ESG300指数,399378
国证半导体芯片指数,980017
国证创业板中盘精选88指数,399291
国证大盘价值指数,399373
国证房地产行业指数,399393
国证钢铁行业指数,399440
国证港股通50指数,987003
国证港股通创新药指数,987018
国证港股通红利低波动率指数,987016
国证港股通互联网指数,987022
国证港股通科技指数,987008
国证港股通消费主题指数,987024
国证工业软件主题指数,980034
国证公共卫生与医疗健康指数,980016
国证航天航空行业指数,932088
国证航天军工指数,399368
国证机器人产业指数,980022
国证价值100指数,980081
国证交通运输行业指数,399433
国证粮食产业指数,399365
国证龙头家电指数,980028
国证绿色电力指数,399438
国证商用卫星通信产业指数,980018
国证生物医药指数,399441
国证石油天然气指数,399439
国证食品饮料行业指数,399396
国证通信指数,399389
国证通用航空产业指数,980076
国证文化指数,399397
国证香蜜湖金融科技指数,399699
国证消费100指数,399364
国证消费电子主题指数,980030
国证新能源车电池指数,980032
国证新能源电池指数,980027
国证新能源汽车指数,399417
国证新能源指数,399412
国证信息技术创新主题指数,000039
国证医药卫生行业指数,399394
国证疫苗与生物科技指数,980015
国证有色金属行业指数,399395
国证证券龙头指数,399437
国证自由现金流指数,980092
恒生AH股H指数,AHXH
恒生A股电网设备指数,HSCAUPG
恒生A股行业龙头指数,HSCAIT
恒生A股专精特新企业指数,HSCSSE
恒生ESG50指数,HSESG50
恒生必需性消费业指数,HSCICS
恒生港股通创新药及医疗保健指数,HSSCHI
恒生港股通创新药精选指数,HSSCPB
恒生港股通创新药指数,HSSCID
恒生港股通非必须性消费指数,HSSCCD
恒生港股通高股息低波动指数,HSHYLV
恒生港股通高股息率指数,HSSCHKY
恒生港股通科技主题指数,HSSCITI
恒生港股通汽车主题指数,HSSCAM
恒生港股通消费行业指数,HSSCC
恒生港股通新经济指数,HSSCNE
恒生港股通药品及生物技术指数,HSSCPBI
恒生港股通指数,HSHKI
恒生港股通中国科技指数,HSSCT
恒生港股通中国央企红利指数,HSSCSOY
恒生高股息率指数,HSSCSOY
恒生工业行业指数,HSHDYI
恒生国企指数,HSCEI
恒生互联网科技业指数,HSIII
恒生沪港深智能及电动车指数,HSSSHAE
恒生沪深港创新药精选50指数,HSSSHID
恒生沪深港汽车主题指数,HSCAI
恒生沪深港清洁能源指数,HSSSHCE
恒生金融行业指数,HSCIF
恒生科技指数,HSTECH
恒生能源行业指数,HSCIE
恒生能源业指数,HSCIE
恒生生物科技指数,HSHKBIO
恒生数,HSI
恒生香港上巿生物科技指数,HSHKBIO
恒生香港中资企业指数,HSCCI
恒生消费品制造及服务业指数,HSCGSI
恒生消费指数,HSCGSI
恒生医疗保健行业指数,HSHCI
恒生医疗保健指数,HSHCI
恒生原材料行业指数,HSCIM
恒生原材料业指数,HSCIM
恒生指数,HSI
恒生中国企业指数,HSCEI
恒生中国企业指数指数,HSCEI
恒生中国央企指数,HSCEY
恒生综合小型股指数,HSSI
恒生综合行业指数-能源业,HSCIE
